Country,City,University,Program,Level,Duration_Years,Tuition_USD,Living_Cost_Index,Rent_USD,Visa_Fee_USD,Insurance_USD,Exchange_Rate,Total_Cost_USD
Norway,Stavanger,University Of Stavanger,Petroleum Engineering,Master,2.0,0,72.4,1100,275,700,10.45,28075.0
Finland,Oulu,University Of Oulu,Computer Science,Phd,4.0,0,70.2,800,350,650,0.92,41350.0
Germany,Stuttgart,University Of Stuttgart,Aerospace Engineering,Master,2.0,0,68.7,1100,110,900,0.92,28310.0
Denmark,Roskilde,Roskilde University,Environmental Science,Master,2.0,0,70.8,1000,450,800,7.45,26050.0
Norway,Ås,Norwegian University Of Life Sciences,Biotechnology,Master,2.0,0,70.5,900,275,700,10.45,23275.0
Finland,Vaasa,University Of Vaasa,Industrial Management,Master,2.0,0,69.8,800,350,650,0.92,20850.0
Germany,Karlsruhe,Kit,Mechatronics,Phd,4.0,0,67.9,1000,110,900,0.92,51710.0
Denmark,Lyngby,Technical University Of Denmark,Quantum Engineering,Master,2.0,0,81.2,1400,450,800,7.45,35650.0
Norway,Bodø,Nord University,Marine Biology,Bachelor,3.0,0,69.4,850,275,700,10.45,32975.0
Finland,Jyväskylä,University Of Jyväskylä,Data Science,Master,2.0,0,68.7,750,350,650,0.92,19650.0
Germany,Darmstadt,Tu Darmstadt,Computer Engineering,Master,2.0,0,66.8,950,110,900,0.92,24710.0
Denmark,Kolding,University Of Southern Denmark,Software Engineering,Phd,4.0,0,69.5,900,450,800,7.45,46850.0
Norway,Gjøvik,Ntnu Gjøvik,Information Security,Master,2.0,0,68.9,800,275,700,10.45,20875.0
Finland,Lappeenranta,Lut University,Industrial Engineering,Master,2.0,0,67.5,700,350,650,0.92,18450.0
Germany,Bremen,University Of Bremen,Robotics,Master,2.0,0,66.5,900,110,900,0.92,23510.0
Denmark,Esbjerg,University Of Southern Denmark,Environmental Engineering,Master,2.0,0,68.4,850,450,800,7.45,22450.0
Norway,Kristiansand,University Of Agder,Renewable Energy,Phd,4.0,0,67.8,850,275,700,10.45,43875.0
Finland,Kuopio,University Of Eastern Finland,Environmental Science,Bachelor,3.0,0,66.9,700,350,650,0.92,27500.0
Germany,Aachen,Rwth Aachen,Materials Science,Master,2.0,0,68.9,1000,110,900,0.92,25910.0
Denmark,Slagelse,University Of Copenhagen,Bioinformatics,Master,2.0,0,67.5,900,450,800,7.45,23650.0
Norway,Horten,University Of South-Eastern Norway,Systems Engineering,Master,2.0,0,66.7,800,275,700,10.45,20875.0
Finland,Joensuu,University Of Eastern Finland,Forestry Sciences,Phd,4.0,0,65.8,650,350,650,0.92,34150.0
Germany,Jena,University Of Jena,Photonics,Master,2.0,0,65.4,850,110,900,0.92,22310.0
Denmark,Herning,Aarhus University,Engineering Management,Master,2.0,0,66.2,800,450,800,7.45,21250.0
New Zealand,Auckland,University Of Auckland,Computer Science,Master,2.0,32000,79.5,1200,330,600,1.65,94330.0
Usa,Boston,Northeastern University,Data Science,Master,2.0,54000,82.1,2000,160,1500,1.0,159160.0
Sweden,Stockholm,Kth Royal Institute,Engineering Physics,Master,2.0,0,78.4,1100,120,750,10.45,28020.0
Netherlands,Amsterdam,University Of Amsterdam,Artificial Intelligence,Phd,4.0,15000,81.2,1300,171,720,0.92,125451.0
Portugal,Lisbon,University Of Lisbon,Computer Engineering,Master,2.0,7000,65.8,800,75,400,0.92,34075.0
New Zealand,Wellington,Victoria University,Data Analytics,Master,2.0,30000,75.6,1100,330,600,1.65,87930.0
Usa,Austin,Ut Austin,Robotics,Phd,5.0,48000,68.9,1600,160,1500,1.0,343660.0
Sweden,Uppsala,Uppsala University,Mathematics,Bachelor,3.0,0,72.3,900,120,750,10.45,34770.0
Netherlands,Rotterdam,Erasmus University,Business Analytics,Master,2.0,14500,77.8,1200,171,720,0.92,59411.0
Portugal,Porto,University Of Porto,Software Engineering,Master,2.0,6500,62.4,700,75,400,0.92,30675.0
New Zealand,Christchurch,University Of Canterbury,Mechanical Engineering,Phd,4.0,31000,72.4,950,330,600,1.65,172330.0
Usa,San Diego,Uc San Diego,Biotechnology,Master,2.0,49000,75.6,1900,160,1500,1.0,146760.0
Sweden,Gothenburg,Chalmers University,Sustainable Energy,Master,2.0,0,71.2,950,120,750,10.45,24420.0
Netherlands,Delft,Tu Delft,Computer Science,Master,2.0,15500,76.5,1100,171,720,0.92,59011.0
Portugal,Coimbra,University Of Coimbra,Data Science,Bachelor,3.0,6000,58.9,600,75,400,0.92,40875.0
New Zealand,Dunedin,University Of Otago,Information Systems,Master,2.0,29000,70.2,900,330,600,1.65,81130.0
Usa,Seattle,University Of Washington,Computer Engineering,Master,2.0,51000,77.8,2100,160,1500,1.0,155560.0
Sweden,Lund,Lund University,Physics,Phd,4.0,0,73.4,1000,120,750,10.45,51120.0
Netherlands,Eindhoven,Tu Eindhoven,Artificial Intelligence,Master,2.0,14800,72.3,950,171,720,0.92,54011.0
Portugal,Braga,University Of Minho,Computer Science,Master,2.0,6200,57.8,550,75,400,0.92,26475.0
New Zealand,Hamilton,University Of Waikato,Environmental Science,Master,2.0,28500,68.9,850,330,600,1.65,78930.0
Usa,Atlanta,Georgia Tech,Machine Learning,Phd,5.0,48000,71.2,1700,160,1500,1.0,349660.0
Sweden,Linköping,Linköping University,Computer Science,Master,2.0,0,69.8,850,120,750,10.45,22020.0
Netherlands,Utrecht,Utrecht University,Data Science,Bachelor,3.0,13900,75.4,1100,171,720,0.92,83631.0
Portugal,Aveiro,University Of Aveiro,Robotics,Phd,4.0,6800,56.7,500,75,400,0.92,52875.0
New Zealand,Palmerston North,Massey University,Computer Engineering,Bachelor,3.0,27500,67.5,800,330,600,1.65,113430.0
Usa,Pittsburgh,Carnegie Mellon,Software Engineering,Master,2.0,56000,65.4,1500,160,1500,1.0,151160.0
Sweden,Umeå,Umeå University,Artificial Intelligence,Master,2.0,0,68.5,800,120,750,10.45,20820.0
Netherlands,Groningen,University Of Groningen,Computing Science,Phd,4.0,14200,71.2,900,171,720,0.92,103051.0
Portugal,Faro,University Of Algarve,Information Systems,Master,2.0,5900,55.4,480,75,400,0.92,24195.0
New Zealand,Auckland,Aut University,Data Analytics,Master,2.0,29500,79.5,1150,330,600,1.65,88130.0
Usa,Raleigh,Nc State University,Computer Science,Master,2.0,47000,67.8,1400,160,1500,1.0,130760.0
Sweden,Karlstad,Karlstad University,Information Systems,Bachelor,3.0,0,67.2,750,120,750,10.45,29370.0
Netherlands,Tilburg,Tilburg University,Data Science,Master,2.0,14000,70.5,950,171,720,0.92,52411.0
Portugal,Vila Real,Utad,Computer Engineering,Master,2.0,5700,54.3,450,75,400,0.92,23075.0
New Zealand,Christchurch,Lincoln University,Environmental Computing,Phd,4.0,28000,72.4,900,330,600,1.65,157930.0
Usa,Davis,Uc Davis,Data Science,Master,2.0,48000,73.2,1600,160,1500,1.0,137560.0
Sweden,Växjö,Linnaeus University,Software Engineering,Master,2.0,0,66.5,700,120,750,10.45,18420.0
Netherlands,Wageningen,Wageningen University,Bioinformatics,Master,2.0,14500,69.8,900,171,720,0.92,52211.0
Portugal,Funchal,University Of Madeira,Computing,Bachelor,3.0,5500,53.2,400,75,400,0.92,32175.0
Spain,Madrid,Universidad Politécnica De Madrid,Computer Science,Master,2.0,3500,71.4,1100,80,750,0.92,34980.0
Italy,Milan,Politecnico Di Milano,Data Engineering,Master,2.0,4000,73.2,1200,120,700,0.92,38320.0
Greece,Athens,National Technical University,Electrical Engineering,Phd,4.0,0,65.8,650,100,600,0.92,33700.0
Austria,Vienna,Tu Wien,Software Engineering,Master,2.0,1500,78.5,950,160,850,0.92,27660.0
Mexico,Mexico City,Unam,Computer Engineering,Bachelor,4.0,800,52.4,600,40,400,17.05,33640.0
Spain,Barcelona,Universitat Politècnica Catalunya,Artificial Intelligence,Master,2.0,3800,73.6,1000,80,750,0.92,33180.0
Italy,Rome,Sapienza University,Robotics,Phd,4.0,3500,71.2,1100,120,700,0.92,69720.0
Greece,Thessaloniki,Aristotle University,Computer Engineering,Master,2.0,0,62.4,500,100,600,0.92,13300.0
Austria,Graz,Tu Graz,Mechanical Engineering,Bachelor,3.0,1500,71.2,750,160,850,0.92,34210.0
Mexico,Monterrey,Tecnológico De Monterrey,Data Science,Master,2.0,12000,48.9,700,40,400,17.05,41640.0
Spain,Valencia,Universitat De València,Data Science,Master,2.0,3200,68.5,800,80,750,0.92,27180.0
Italy,Turin,Politecnico Di Torino,Computer Engineering,Master,2.0,3800,69.8,900,120,700,0.92,30720.0
Greece,Patras,University Of Patras,Electronics,Phd,4.0,0,60.5,450,100,600,0.92,24100.0
Austria,Linz,Johannes Kepler University,Artificial Intelligence,Master,2.0,1500,70.4,700,160,850,0.92,21660.0
Mexico,Guadalajara,Universidad De Guadalajara,Software Engineering,Bachelor,4.0,900,45.6,500,40,400,17.05,29240.0
Spain,Seville,Universidad De Sevilla,Robotics,Master,2.0,3000,65.4,750,80,750,0.92,25580.0
Italy,Bologna,University Of Bologna,Information Technology,Phd,4.0,3600,70.5,950,120,700,0.92,62920.0
Greece,Heraklion,University Of Crete,Computer Science,Master,2.0,0,61.2,480,100,600,0.92,12820.0
Austria,Salzburg,University Of Salzburg,Data Analytics,Bachelor,3.0,1500,72.3,800,160,850,0.92,36010.0
Mexico,Puebla,Udlap,Computer Engineering,Master,2.0,10000,44.5,450,40,400,17.05,31640.0
Spain,Bilbao,University Of The Basque Country,Computer Science,Phd,4.0,3400,67.8,850,80,750,0.92,57480.0
Italy,Florence,University Of Florence,Cybersecurity,Master,2.0,3500,71.2,1000,120,700,0.92,32520.0
Greece,Volos,University Of Thessaly,Digital Systems,Master,2.0,0,59.8,400,100,600,0.92,10900.0
Austria,Innsbruck,University Of Innsbruck,Mechatronics,Master,2.0,1500,71.5,780,160,850,0.92,23580.0
Mexico,Queretaro,Tecnologico De Monterrey,Data Analytics,Bachelor,4.0,11000,46.7,480,40,400,17.05,68680.0
Spain,Granada,University Of Granada,Artificial Intelligence,Master,2.0,2800,64.5,700,80,750,0.92,23980.0
Italy,Naples,University Of Naples,Software Engineering,Phd,4.0,3200,67.8,800,120,700,0.92,54120.0
Greece,Ioannina,University Of Ioannina,Information Systems,Bachelor,4.0,0,58.9,380,100,600,0.92,20740.0
Austria,Klagenfurt,University Of Klagenfurt,Data Science,Master,2.0,1500,69.4,720,160,850,0.92,22140.0
Mexico,Merida,Universidad Autonoma De Yucatan,Computer Engineering,Master,2.0,3500,43.2,400,40,400,17.05,17440.0
Spain,Zaragoza,University Of Zaragoza,Robotics,Master,2.0,2900,63.2,650,80,750,0.92,22980.0
Italy,Pisa,University Of Pisa,Computer Engineering,Master,2.0,3300,68.9,850,120,700,0.92,28520.0
Greece,Rhodes,University Of The Aegean,Digital Innovation,Master,2.0,0,61.2,420,100,600,0.92,11380.0
Austria,Leoben,Montanuniversität Leoben,Industrial Engineering,Phd,4.0,1500,68.7,700,160,850,0.92,43160.0
Mexico,Tijuana,Cetys Universidad,Information Technology,Bachelor,4.0,9500,45.4,550,40,400,17.05,66040.0
Spain,Salamanca,University Of Salamanca,Data Science,Phd,4.0,3100,62.1,600,80,750,0.92,44280.0
Italy,Padua,University Of Padua,Artificial Intelligence,Master,2.0,3400,69.5,900,120,700,0.92,29920.0
Greece,Chania,Technical University Of Crete,Electronic Engineering,Master,2.0,0,60.4,450,100,600,0.92,12100.0
Austria,Dornbirn,Fh Vorarlberg,Software Development,Bachelor,3.0,1500,70.2,800,160,850,0.92,36010.0
Mexico,San Luis Potosi,Uaslp,Computer Systems,Master,2.0,2800,42.8,380,40,400,17.05,15560.0
Turkey,Istanbul,Bogazici University,Computer Engineering,Master,2.0,1500,51.2,600,90,500,28.5,18490.0
Greece,Athens,Athens University Of Economics,Data Science,Master,2.0,0,65.8,650,100,600,0.92,16900.0
Belgium,Leuven,Ku Leuven,Artificial Intelligence,Phd,4.0,3800,76.5,950,180,800,0.92,64180.0
Hungary,Budapest,Budapest University Of Technology,Software Engineering,Master,2.0,6500,53.4,500,140,450,350.25,26040.0
Russia,Moscow,Moscow State University,Computer Science,Bachelor,4.0,5500,62.3,600,160,400,95.5,52560.0
Turkey,Ankara,Middle East Technical University,Data Engineering,Master,2.0,1200,48.5,450,90,500,28.5,14290.0
Greece,Thessaloniki,University Of Macedonia,Information Systems,Phd,4.0,0,62.4,500,100,600,0.92,26500.0
Belgium,Ghent,Ghent University,Computer Science,Master,2.0,3500,72.8,850,180,800,0.92,29180.0
Hungary,Debrecen,University Of Debrecen,Mechatronics,Bachelor,3.0,5800,48.9,400,140,450,350.25,33290.0
Russia,Saint Petersburg,Itmo University,Data Science,Master,2.0,5000,60.1,550,160,400,95.5,24160.0
Turkey,Izmir,Ege University,Electronics Engineering,Phd,4.0,1300,47.8,400,90,500,28.5,26490.0
Greece,Patras,University Of Patras,Computer Engineering,Master,2.0,0,60.5,450,100,600,0.92,12100.0
Belgium,Brussels,Vrije Universiteit Brussel,Robotics,Master,2.0,3600,75.4,900,180,800,0.92,30580.0
Hungary,Szeged,University Of Szeged,Computer Science,Phd,4.0,6000,47.2,380,140,450,350.25,44180.0
Russia,Novosibirsk,Novosibirsk State University,Mathematics,Master,2.0,4800,55.4,400,160,400,95.5,20160.0
Turkey,Eskisehir,Anadolu University,Information Systems,Bachelor,4.0,1000,45.6,350,90,500,28.5,22890.0
Greece,Heraklion,University Of Crete,Data Analytics,Master,2.0,0,61.2,480,100,600,0.92,12820.0
Belgium,Antwerp,University Of Antwerp,Computer Science,Phd,4.0,3700,71.2,800,180,800,0.92,56580.0
Hungary,Pecs,University Of Pecs,Software Development,Master,2.0,5500,46.8,350,140,450,350.25,20440.0
Russia,Kazan,Kazan Federal University,Artificial Intelligence,Bachelor,4.0,4500,52.3,380,160,400,95.5,38000.0
Turkey,Bursa,Uludag University,Computer Science,Master,2.0,1100,46.5,380,90,500,28.5,12410.0
Greece,Volos,University Of Thessaly,Cybersecurity,Phd,4.0,0,59.8,400,100,600,0.92,21700.0
Belgium,Louvain,Uclouvain,Data Engineering,Master,2.0,3500,70.5,780,180,800,0.92,27500.0
Hungary,Gyor,Szechenyi Istvan University,Robotics,Bachelor,3.0,5200,45.6,320,140,450,350.25,28610.0
Russia,Tomsk,Tomsk State University,Software Engineering,Master,2.0,4600,51.2,350,160,400,95.5,18560.0
Turkey,Antalya,Akdeniz University,Data Science,Phd,4.0,1400,47.8,420,90,500,28.5,27850.0
Greece,Piraeus,University Of Piraeus,Information Technology,Master,2.0,0,63.4,550,100,600,0.92,14500.0
Belgium,Hasselt,Hasselt University,Artificial Intelligence,Bachelor,3.0,3400,69.8,750,180,800,0.92,39780.0
Hungary,Miskolc,University Of Miskolc,Computer Engineering,Master,2.0,5300,44.5,300,140,450,350.25,18840.0
Russia,Yekaterinburg,Ural Federal University,Data Analytics,Phd,4.0,4700,53.4,400,160,400,95.5,39760.0
Turkey,Kayseri,Erciyes University,Software Engineering,Master,2.0,1200,45.2,350,90,500,28.5,11890.0
Greece,Xanthi,Democritus University,Computer Engineering,Bachelor,4.0,0,58.7,380,100,600,0.92,20740.0
Belgium,Liege,University Of Liege,Data Science,Phd,4.0,3600,68.9,720,180,800,0.92,52340.0
Hungary,Veszprem,University Of Pannonia,Information Systems,Master,2.0,5100,44.8,310,140,450,350.25,18680.0
Russia,Samara,Samara State University,Computer Science,Master,2.0,4400,50.5,370,160,400,95.5,18640.0
Turkey,Konya,Selcuk University,Artificial Intelligence,Bachelor,4.0,1000,44.5,330,90,500,28.5,21930.0
Greece,Chios,University Of The Aegean,Digital Systems,Master,2.0,0,59.2,400,100,600,0.92,10900.0
Belgium,Mons,University Of Mons,Computer Engineering,Master,2.0,3500,67.8,700,180,800,0.92,25580.0
Hungary,Kecskemet,John Von Neumann University,Data Analytics,Phd,4.0,5400,43.9,290,140,450,350.25,37460.0
Russia,Rostov-On-Don,Southern Federal University,Information Technology,Bachelor,4.0,4200,49.8,350,160,400,95.5,35360.0
Brazil,Sao Paulo,University Of Sao Paulo,Computer Science,Master,2.0,0,55.8,600,90,400,4.95,15290.0
India,Bangalore,Indian Institute Of Science,Data Science,Phd,4.0,2000,45.2,300,180,300,82.75,23780.0
Thailand,Bangkok,Chulalongkorn University,Software Engineering,Master,2.0,15000,51.4,500,80,350,35.25,42780.0
Egypt,Cairo,Cairo University,Computer Engineering,Bachelor,4.0,2500,31.8,250,100,200,30.9,22900.0
Singapore,Singapore,National University Of Singapore,Artificial Intelligence,Master,2.0,42000,83.8,1200,90,800,1.35,114490.0
Uae,Dubai,University Of Dubai,Data Analytics,Master,2.0,25000,72.4,1100,270,750,3.67,78170.0
Brazil,Rio De Janeiro,Puc-Rio,Information Systems,Phd,4.0,8000,53.2,550,90,400,4.95,60090.0
India,Mumbai,Iit Bombay,Computer Engineering,Master,2.0,1800,47.5,350,180,300,82.75,12780.0
Thailand,Chiang Mai,Chiang Mai University,Data Science,Bachelor,4.0,12000,45.6,300,80,350,35.25,63880.0
Singapore,Singapore,Nanyang Technological University,Computer Science,Phd,4.0,40000,83.8,1100,90,800,1.35,216090.0
Uae,Abu Dhabi,Khalifa University,Robotics,Master,2.0,27000,71.8,1000,270,750,3.67,79770.0
Brazil,Campinas,Unicamp,Computer Engineering,Master,2.0,0,51.4,450,90,400,4.95,11690.0
India,Delhi,Iit Delhi,Artificial Intelligence,Phd,4.0,1900,44.8,320,180,300,82.75,24340.0
Thailand,Khon Kaen,Khon Kaen University,Information Technology,Master,2.0,11000,42.5,250,80,350,35.25,28780.0
Egypt,Alexandria,Alexandria University,Software Engineering,Master,2.0,2200,30.5,200,100,200,30.9,9700.0
Singapore,Singapore,Singapore Management University,Data Analytics,Bachelor,4.0,38000,83.8,1150,90,800,1.35,210490.0
Uae,Sharjah,American University Of Sharjah,Computer Science,Phd,4.0,26000,68.5,900,270,750,3.67,150470.0
Brazil,Porto Alegre,Ufrgs,Data Science,Bachelor,4.0,0,49.8,400,90,400,4.95,20890.0
India,Chennai,Iit Madras,Software Engineering,Master,2.0,1700,42.4,280,180,300,82.75,10900.0
Thailand,Phuket,Prince Of Songkla University,Computer Engineering,Master,2.0,10000,44.8,300,80,350,35.25,27980.0
Egypt,Giza,Ain Shams University,Data Science,Phd,4.0,2400,31.2,220,100,200,30.9,21060.0
Singapore,Singapore,Singapore University Of Technology,Artificial Intelligence,Master,2.0,39000,83.8,1100,90,800,1.35,106090.0
Uae,Ajman,Ajman University,Information Systems,Bachelor,4.0,23000,65.4,800,270,750,3.67,133670.0
Brazil,Recife,Ufpe,Computer Engineering,Master,2.0,0,47.5,350,90,400,4.95,9290.0
India,Hyderabad,Iit Hyderabad,Data Analytics,Phd,4.0,1800,41.2,260,180,300,82.75,21060.0
Thailand,Hat Yai,Prince Of Songkla University,Software Engineering,Bachelor,4.0,9500,43.2,280,80,350,35.25,52920.0
Egypt,Port Said,Port Said University,Computer Science,Master,2.0,2100,29.8,180,100,200,30.9,9020.0
Singapore,Singapore,Sutd,Robotics,Phd,4.0,37000,83.8,1050,90,800,1.35,201690.0
Uae,Al Ain,Uae University,Data Science,Master,2.0,24000,64.2,750,270,750,3.67,67770.0
Brazil,Florianopolis,Ufsc,Information Technology,Phd,4.0,0,48.9,400,90,400,4.95,20890.0
India,Pune,Iit Pune,Computer Science,Master,2.0,1600,40.5,250,180,300,82.75,9980.0
Thailand,Nakhon Ratchasima,Suranaree University,Data Engineering,Master,2.0,9000,41.8,250,80,350,35.25,24780.0
Egypt,Mansoura,Mansoura University,Information Systems,Bachelor,4.0,2000,28.5,170,100,200,30.9,17060.0
Singapore,Singapore,Sim Global Education,Software Engineering,Bachelor,4.0,35000,83.8,1000,90,800,1.35,191290.0
Uae,Ras Al Khaimah,Rak University,Computer Engineering,Master,2.0,22000,62.5,700,270,750,3.67,62570.0
Brazil,Salvador,Ufba,Data Science,Master,2.0,0,46.8,380,90,400,4.95,10010.0
India,Kanpur,Iit Kanpur,Artificial Intelligence,Phd,4.0,1900,39.8,240,180,300,82.75,20500.0
Thailand,Songkhla,Thaksin University,Computer Engineering,Bachelor,4.0,8500,42.5,270,80,350,35.25,48440.0
Egypt,Aswan,Aswan University,Data Analytics,Master,2.0,1900,27.8,160,100,200,30.9,8140.0
Uae,Fujairah,Fujairah University,Information Technology,Bachelor,4.0,21000,61.4,650,270,750,3.67,118470.0
Iceland,Reykjavik,University Of Iceland,Computer Science,Master,2.0,0,84.5,1200,140,900,137.5,30740.0
Colombia,Bogota,Universidad Nacional,Software Engineering,Master,2.0,3500,41.2,400,80,300,3950.0,17280.0
Poland,Warsaw,University Of Warsaw,Data Science,Phd,4.0,3000,54.8,650,80,400,4.1,44880.0
Romania,Bucharest,University Politehnica,Computer Engineering,Bachelor,3.0,2500,45.2,450,120,350,4.65,24870.0
Luxembourg,Luxembourg City,University Of Luxembourg,Artificial Intelligence,Master,2.0,400,83.2,1400,100,800,0.92,36100.0
Indonesia,Jakarta,University Of Indonesia,Information Systems,Master,2.0,5000,45.8,400,150,250,15600.0,20250.0
Iceland,Akureyri,University Of Akureyri,Data Analytics,Bachelor,3.0,0,78.4,900,140,900,137.5,35240.0
Colombia,Medellin,Universidad De Antioquia,Computer Science,Phd,4.0,4000,38.5,350,80,300,3950.0,34080.0
Poland,Krakow,Jagiellonian University,Software Development,Master,2.0,2800,52.4,600,80,400,4.1,20880.0
Romania,Cluj-Napoca,Babes-Bolyai University,Data Science,Master,2.0,2200,43.8,400,120,350,4.65,14820.0
Luxembourg,Esch-Sur-Alzette,Luxembourg School Of Business,Data Engineering,Master,2.0,400,79.5,1200,100,800,0.92,31300.0
Indonesia,Bandung,Institut Teknologi Bandung,Computer Engineering,Phd,4.0,4500,42.4,300,150,250,15600.0,33550.0
Iceland,Reykjavik,Reykjavik University,Robotics,Master,2.0,0,84.5,1150,140,900,137.5,29540.0
Colombia,Cali,Universidad Del Valle,Information Technology,Bachelor,4.0,3200,36.8,300,80,300,3950.0,28480.0
Poland,Wroclaw,Wroclaw University Of Technology,Artificial Intelligence,Master,2.0,2600,50.5,550,80,400,4.1,19280.0
Romania,Timisoara,Politehnica University,Software Engineering,Phd,4.0,2400,42.5,380,120,350,4.65,29360.0
Luxembourg,Belval,Luxembourg Institute Of Science,Computer Science,Bachelor,3.0,400,78.4,1100,100,800,0.92,43300.0
Indonesia,Yogyakarta,Gadjah Mada University,Data Science,Master,2.0,4000,40.2,250,150,250,15600.0,14650.0
Iceland,Hafnarfjordur,Iceland University Of Arts,Digital Design,Master,2.0,0,82.1,1000,140,900,137.5,25940.0
Colombia,Barranquilla,Universidad Del Norte,Computer Engineering,Master,2.0,3800,35.4,280,80,300,3950.0,15000.0
Poland,Poznan,Adam Mickiewicz University,Computer Science,Phd,4.0,2700,51.2,580,80,400,4.1,40320.0
Romania,Iasi,Alexandru Ioan Cuza University,Information Systems,Master,2.0,2100,41.8,350,120,350,4.65,13420.0
Luxembourg,Kirchberg,Sacred Heart University,Data Analytics,Master,2.0,400,81.5,1300,100,800,0.92,33700.0
Indonesia,Surabaya,Institut Teknologi Sepuluh,Software Engineering,Bachelor,4.0,3800,41.5,280,150,250,15600.0,29790.0
Iceland,Kopavogur,Bifrost University,Digital Business,Bachelor,3.0,0,81.2,950,140,900,137.5,37040.0
Colombia,Bucaramanga,Uis,Data Science,Phd,4.0,3500,34.8,260,80,300,3950.0,27760.0
Poland,Gdansk,Gdansk University Of Technology,Cybersecurity,Master,2.0,2500,49.8,520,80,400,4.1,18360.0
Romania,Brasov,Transilvania University,Computer Engineering,Bachelor,4.0,2000,40.5,330,120,350,4.65,25360.0
Luxembourg,Differdange,Miami University Dolibois,Information Technology,Master,2.0,400,77.8,1150,100,800,0.92,30100.0
Indonesia,Malang,Brawijaya University,Artificial Intelligence,Master,2.0,3500,39.8,240,150,250,15600.0,13410.0
Poland,Lodz,Lodz University Of Technology,Software Engineering,Master,2.0,2400,48.5,500,80,400,4.1,17680.0
Romania,Constanta,Ovidius University,Data Analytics,Master,2.0,1900,39.8,320,120,350,4.65,12300.0
Luxembourg,Walferdange,European Business University,Digital Innovation,Bachelor,3.0,400,76.5,1100,100,800,0.92,43300.0
Indonesia,Semarang,Diponegoro University,Computer Science,Phd,4.0,3200,38.5,220,150,250,15600.0,24510.0
Iceland,Borgarnes,Agricultural University,Data Systems,Master,2.0,0,79.8,900,140,900,137.5,23540.0
Colombia,Cartagena,Universidad De Cartagena,Information Systems,Master,2.0,3300,35.2,290,80,300,3950.0,14240.0
Poland,Katowice,University Of Silesia,Computer Engineering,Bachelor,3.0,2300,47.8,480,80,400,4.1,25460.0
Romania,Craiova,University Of Craiova,Software Development,Phd,4.0,2200,38.9,300,120,350,4.65,24720.0
Luxembourg,Bertrange,Chamber Of Commerce School,Business Analytics,Master,2.0,400,75.4,1050,100,800,0.92,27700.0
Indonesia,Denpasar,Udayana University,Information Technology,Master,2.0,3000,37.9,200,150,250,15600.0,11450.0
Tunisia,Tunis,University Of Tunis,Computer Science,Master,2.0,1500,35.8,250,60,200,3.15,9460.0
Cyprus,Nicosia,University Of Cyprus,Data Science,Master,2.0,8000,65.4,600,100,500,0.92,31500.0
Croatia,Zagreb,University Of Zagreb,Software Engineering,Phd,4.0,4000,58.9,450,80,400,7.35,39280.0
Dominican Republic,Santo Domingo,Intec,Computer Engineering,Bachelor,4.0,6000,42.5,350,100,300,56.8,42100.0
Morocco,Rabat,Mohammed V University,Information Systems,Master,2.0,2000,41.2,300,70,250,10.15,11770.0
Peru,Lima,Pucp,Data Analytics,Master,2.0,8500,44.8,400,120,350,3.75,27420.0
Argentina,Buenos Aires,University Of Buenos Aires,Computer Science,Phd,4.0,0,42.5,350,90,280,275.0,18010.0
Tunisia,Sfax,University Of Sfax,Artificial Intelligence,Master,2.0,1400,33.2,200,60,200,3.15,8060.0
Cyprus,Limassol,Cyprus University Of Technology,Software Development,Bachelor,4.0,7500,62.8,550,100,500,0.92,58500.0
Croatia,Split,University Of Split,Data Engineering,Master,2.0,3800,56.4,400,80,400,7.35,18080.0
Dominican Republic,Santiago,Pucmm,Information Technology,Master,2.0,5500,40.2,300,100,300,56.8,18900.0
Morocco,Casablanca,Hassan Ii University,Computer Engineering,Phd,4.0,2200,43.5,350,70,250,10.15,26670.0
Peru,Arequipa,Universidad San Agustin,Software Engineering,Bachelor,4.0,7000,41.2,300,120,350,3.75,43920.0
Argentina,Cordoba,National University Of Cordoba,Data Science,Master,2.0,0,39.8,280,90,280,275.0,7370.0
Tunisia,Sousse,University Of Sousse,Computer Systems,Bachelor,3.0,1300,32.5,180,60,200,3.15,11040.0
Cyprus,Larnaca,American University Cyprus,Artificial Intelligence,Phd,4.0,8200,61.5,500,100,500,0.92,58900.0
Croatia,Rijeka,University Of Rijeka,Information Systems,Master,2.0,3500,54.8,380,80,400,7.35,17000.0
Dominican Republic,La Romana,Universidad Central Este,Computer Science,Bachelor,4.0,5000,38.5,280,100,300,56.8,34740.0
Morocco,Fez,University Of Al Quaraouiyine,Data Analytics,Master,2.0,1800,39.8,250,70,250,10.15,10170.0
Peru,Trujillo,Universidad Nacional De Trujillo,Software Development,Phd,4.0,7500,40.5,280,120,350,3.75,44960.0
Argentina,Rosario,National University Of Rosario,Computer Engineering,Master,2.0,0,38.5,260,90,280,275.0,6890.0
Tunisia,Monastir,University Of Monastir,Data Science,Phd,4.0,1600,31.8,170,60,200,3.15,15420.0
Cyprus,Famagusta,Eastern Mediterranean University,Software Engineering,Master,2.0,7800,59.8,480,100,500,0.92,28220.0
Croatia,Osijek,University Of Osijek,Computer Science,Bachelor,3.0,3200,52.5,350,80,400,7.35,23480.0
Dominican Republic,San Pedro,Ucne,Information Systems,Master,2.0,4800,37.2,260,100,300,56.8,16540.0
